Address,AreaSpace_SQFT,Bathrooms,Bedrooms,Cooling,Date_available,Deposit_fees,Heating,Latitude,Laundry,Locality,Longitude,Parking,Pets,Price,Price_PerSQFT,SaleHistory,State,Status,Type,YearBuilt,ZestimatePrice,ZipCode,_id,location,zid
"44 Edward St, Saint Albans, VT 05478",1250,1,2,No Data,Available now,"$1,261",Forced air,44.809086,In Unit,Saint Albans,-73.095177,Off street,"Cats, small dogs",1261,1.0,"[{'event': 'Price change', 'price': '$1,261(+0.9%)', 'date': '6/18/2019'}, {'event': 'Listed for rent', 'price': '$1,250(-13.8%)', 'date': '6/11/2019'}, {'event': 'Listing removed', 'price': '$1,450--', 'date': '9/20/2018'}, {'event': 'Listed for rent', 'price': '$1,450--', 'date': '9/16/2018'}, {'event': 'Sold', 'price': '$133,000(-0.7%)', 'date': '1/6/2014'}]",VT,House for rent,Single Family,1890,1200,05478,5d09be52f184f611416d9888,"{'type': 'Point', 'coordinates': [-73.095177, 44.809086]}",75431439
"5 Northshore Dr, Unit 5, Burlington, VT 05408",1400,3,2,None,No Data,No Data,Baseboard,44.521528,In Unit,Burlington,-73.266955,1 space,No,2200,2.0,"[{'event': 'Listed for rent', 'date': '6/13/2019', 'price': '$2,200--'}, {'event': 'Listing removed', 'date': '4/1/2019', 'price': '$2,200--'}, {'event': 'Listed for rent', 'date': '2/1/2019', 'price': '$2,200--'}]",VT,Condo for rent,Condo,1987,2200,05408,5d0b5b4bf12fac82e26efb5a,"{'type': 'Point', 'coordinates': [-73.266955, 44.521528]}",2086082469
"2109 North Rd, Hinesburg, VT 05461",0,1,2,No Data,Available now,$950,No Data,44.342741,No Data,Hinesburg,-73.077995,Off street,No,950,,"[{'event': 'Listed for rent', 'date': '6/13/2019', 'price': '$950--'}]",VT,House for rent,Single Family,,,05461,5d0b5b90f12fac82e26efb5b,"{'type': 'Point', 'coordinates': [-73.077995, 44.342741]}",220856604
"90 Dunlop Way, Colchester, VT 05446",1000,1,1,No Data,7/1,"$1,500",Other,44.540142,No Data,Colchester,-73.279115,Attached Garage,"Cats, large dogs, small dogs",1500,2.0,"[{'event': 'Price change', 'date': '6/14/2019', 'price': '$1,500(-11.8%)'}, {'event': 'Listed for rent', 'date': '6/5/2019', 'price': '$1,700--'}, {'event': 'Sold', 'date': '5/17/2017', 'price': '$340,000--'}]",VT,House for rent,Single Family,1975,1500,05446,5d0b6391f12fac82e26efb8f,"{'type': 'Point', 'coordinates': [-73.279115, 44.540142]}",220849542
"84 1 UPPR MAIN, Morrisville, VT 05661",1300,1,3,No Data,7/1,"$1,400",No Data,44.561687,No Data,Morrisville,-72.596652,No Data,Cats,1400,1.0,"[{'event': 'Listed for rent', 'date': '5/17/2019', 'price': '$1,400--'}]",VT,Townhouse for rent,Townhouse,,1400,05661,5d0b6d2cf12fac82e26efbbc,"{'type': 'Point', 'coordinates': [-72.596652, 44.561687]}",2084397452
"Church St, Chester, VT 05143",2000,2,4,No Data,8/1,"$1,700",No Data,43.26844,In Unit,Chester,-72.60113,Off street,No,1700,1.0,"[{'date': '6/21/2019', 'price': '$1,700(+6.3%)', 'event': 'Listed for rent'}, {'date': '7/15/2018', 'price': '$1,600--', 'event': 'Listing removed'}, {'date': '7/5/2018', 'price': '$1,600--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,,05143,5d10c2154a916044723cc1d4,"{'type': 'Point', 'coordinates': [-72.60113, 43.26844]}",2088771137
"Cody Rd, Landgrove, VT 05148",1623,,3,None,No Data,No Data,Baseboard,43.26121,In Unit,Landgrove,-72.8482,1 space,Contact manager,12000,7.0,"[{'date': '5/25/2019', 'price': '$12,000--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1929,,05148,5d10c2b3c42484339f3cc1df,"{'type': 'Point', 'coordinates': [-72.8482, 43.26121]}",2084272266
"320 B Keith Hill Rd, Londonderry, VT 05148",900,1,1,None,No Data,No Data,Baseboard,43.224841,In Unit,Londonderry,-72.746896,No Data,Contact manager,8000,9.0,"[{'date': '11/26/2018', 'price': '$8,000(-44.4%)', 'event': 'Price change'}, {'date': '7/12/2018', 'price': '$14,400--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,2004,6000,05148,5d10c2f6c42484339f3cc1e1,"{'type': 'Point', 'coordinates': [-72.746896, 43.224841]}",2088657633
"597 Winhall Station Rd, South Londonderry, VT 05155",1850,4,5,None,No Data,No Data,Baseboard,43.167904,In Unit,South Londonderry,-72.813707,2 spaces,Contact manager,12500,7.0,"[{'date': '4/15/2019', 'price': '$12,500(+13.6%)', 'event': 'Listed for rent'}, {'date': '8/26/2018', 'price': '$11,000--', 'event': 'Listing removed'}, {'date': '7/22/2018', 'price': '$11,000(+10%)', 'event': 'Listed for rent'}, {'date': '9/28/2017', 'price': '$10,000--', 'event': 'Listing removed'}, {'date': '8/17/2017', 'price': '$10,000(+12.4%)', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1990,12000,05155,5d10c3270e66b397b63cc1dd,"{'type': 'Point', 'coordinates': [-72.813707, 43.167904]}",75473867
"709 Springhill Rd, South Londonderry, VT 05155",2000,35,5,Other,No Data,No Data,Other,43.17939,In Unit,South Londonderry,-72.837475,2 spaces,Contact manager,15000,8.0,"[{'date': '7/26/2018', 'price': '$15,000--', 'event': 'Listed for rent'}, {'date': '3/27/2015', 'price': '$110,689--', 'event': 'Sold'}]",VT,House for rent,Single Family,1900,12500,05155,5d10c33a0e66b397b63cc1de,"{'type': 'Point', 'coordinates': [-72.837475, 43.17939]}",235257917
