Address,AreaSpace_SQFT,Bathrooms,Bedrooms,Cooling,Date_available,Deposit_fees,Heating,Latitude,Laundry,Locality,Longitude,Parking,Pets,Price,Price_PerSQFT,SaleHistory,State,Status,TransitScore,Type,WalkScore,YearBuilt,ZestimatePrice,ZipCode,_id,location,zid
"525 Water St SW, Unit 308, Washington, DC 20024",835,2,2,Central,No Data,No Data,Forced air,38.875956,In Unit,Washington,-77.020356,1 space,Contact manager,3500,4,"[{'event': 'Price change', 'date': '5/6/2019', 'price': '$3,500(-2.8%)'}, {'event': 'Listed for rent', 'date': '3/1/2019', 'price': '$3,600--'}, {'event': 'Listing removed', 'date': '9/29/2018', 'price': '$3,600--'}, {'event': 'Listed for rent', 'date': '8/9/2018', 'price': '$3,600--'}, {'event': 'Sold', 'date': '10/14/2016', 'price': '$664,900--'}]",DC,Condo for rent,,Condo,,2016,3095,20024,5d090787f25c021be11f6d63,"{'coordinates': [-77.020356, 38.875956], 'type': 'Point'}",247164710
"1435 4th St SW, Apartment B614, Washington, DC 20024",800,1,1,Other,9/1,"$2,500",Forced air,38.872329,Shared,Washington,-77.018186,"On street, Attached Garage",No,2500,3,"[{'date': '6/3/2019', 'event': 'Listed for rent', 'price': '$2,500(+8.7%)'}, {'date': '3/4/2018', 'event': 'Listing removed', 'price': '$2,300--'}, {'date': '2/1/2018', 'event': 'Price change', 'price': '$2,300(+15%)'}, {'date': '1/24/2018', 'event': 'Price change', 'price': '$2,000(-13%)'}, {'date': '12/16/2017', 'event': 'Listed for rent', 'price': '$2,300(+13.6%)'}]",DC,Condo for rent,,Condo,,1965,2085,20024,5d090c1877fd8ce7c4a12eeb,"{'type': 'Point', 'coordinates': [-77.018186, 38.872329]}",410306
"1425 4th St SW, Apartment A615, Washington, DC 20024",720,1,1,Central,No Data,No Data,Forced air,38.872758,No Data,Washington,-77.01874,On street,No,2150,3,"[{'event': 'Listed for rent', 'date': '5/9/2019', 'price': '$2,150(+16.2%)'}, {'event': 'Listing removed', 'date': '6/9/2017', 'price': '$1,850--'}, {'event': 'Listed for rent', 'date': '5/14/2017', 'price': '$1,850(+1.1%)'}, {'event': 'Listing removed', 'date': '10/24/2016', 'price': '$1,830(+1.9%)'}, {'event': 'Listing removed', 'date': '9/23/2015', 'price': '$1,795--'}]",DC,Condo for rent,,Condo,,1965,2046,20024,5d0904c9f25c021be11f6d58,"{'coordinates': [-77.01874, 38.872758], 'type': 'Point'}",410314
"6520 Barnaby St NW, Washington, DC 20015",2990,4,5,Central,No Data,No Data,"Heat pump, Radiant",38.9757,In Unit,Washington,-77.062638,2 spaces,Contact manager,5000,2,"[{'price': '$5,000(+4.2%)', 'date': '6/21/2019', 'event': 'Listed for rent'}, {'price': '$4,800--', 'date': '6/13/2018', 'event': 'Listing removed'}, {'price': '$4,800--', 'date': '6/1/2018', 'event': 'Listed for rent'}, {'price': '$4,800--', 'date': '6/9/2016', 'event': 'Listing removed'}, {'price': '$680,000(-24%)', 'date': '3/21/2012', 'event': 'Sold'}]",DC,House for rent,,Single Family,,1936,4460,20015,5d0d2e08ae78f7f2d314add3,"{'coordinates': [-77.062638, 38.9757], 'type': 'Point'}",459832
"5040 1st St NW APT 101, Washington, DC 20011",609,1,1,Central,No Data,No Data,Forced air,38.951882,No Data,Washington,-77.01194,No Data,Contact manager,1725,3,"[{'event': 'Listed for rent', 'date': '7/1/2019', 'price': '$1,725--'}, {'event': 'Price change', 'date': '5/23/2019', 'price': '$274,900(-3.5%)'}, {'event': 'Listed for sale', 'date': '5/8/2019', 'price': '$285,000(+67.7%)'}, {'event': 'Sold', 'date': '9/25/2013', 'price': '$169,900--'}, {'event': 'Listing removed', 'date': '7/20/2013', 'price': '$169,900--'}]",DC,Condo for rent,,Condo,,1937,1750,20011,5d19c314a22b896835d02f3a,"{'type': 'Point', 'coordinates': [-77.01194, 38.951882]}",108422862
"1734 Q St NW APT B, Washington, DC 20009",3776,1,1,Central,No Data,No Data,Forced air,38.91095,No Data,Washington,-77.040062,1 space,Contact manager,2000,1,"[{'date': '7/2/2019', 'event': 'Listed for rent', 'price': '$2,000(-29.8%)'}, {'date': '4/2/2016', 'event': 'Listing removed', 'price': '$2,850--'}, {'date': '2/11/2016', 'event': 'Listed for rent', 'price': '$2,850(+5.6%)'}, {'date': '5/29/2012', 'event': 'Listing removed', 'price': '$2,700--'}]",DC,Townhouse for rent,,Townhouse,,1890,2500,20009,5d1c1ffddbebfd779eefbcb4,"{'type': 'Point', 'coordinates': [-77.040062, 38.91095]}",2119574090
"6218 Georgia Ave NW, Washington, DC 20011",,1,2,Central,No Data,No Data,Forced air,38.965559,In Unit,Washington,-77.027963,1 space,Contact manager,1900,No Data,"[{'date': '7/2/2019', 'event': 'Listed for rent', 'price': '$1,900--'}, {'date': '4/11/2018', 'event': 'Listing removed', 'price': '$1,095,000--'}, {'date': '3/12/2018', 'event': 'Pending sale', 'price': '$1,095,000--'}, {'date': '1/31/2018', 'event': 'Listed for sale', 'price': '$1,095,000(-0.4%)'}, {'date': '12/28/2017', 'event': 'Listing removed', 'price': '$1,099,000--'}]",DC,Townhouse for rent,,Townhouse,,1925,,20011,5d1c215adbebfd779eefbcb9,"{'type': 'Point', 'coordinates': [-77.027963, 38.965559]}",2096071281
"3743 Upton St NW, Washington, DC 20016",3495,1,1,Central,No Data,No Data,Other,38.942482,No Data,Washington,-77.073811,No Data,Contact manager,2000,1,"[{'date': '7/2/2019', 'event': 'Listed for rent', 'price': '$2,000--'}]",DC,House for rent,,Single Family,,1941,5818,20016,5d1c219fdbebfd779eefbcba,"{'type': 'Point', 'coordinates': [-77.073811, 38.942482]}",449930
"5414 1st Pl NW APT 202, Washington, DC 20011",951,2,2,Central,No Data,No Data,Forced air,38.956204,In Unit,Washington,-77.0104,1 space,Contact manager,2475,3,"[{'date': '7/2/2019', 'event': 'Listed for rent', 'price': '$2,475--'}, {'date': '11/6/2013', 'event': 'Sold', 'price': '$308,000--'}]",DC,Condo for rent,,Condo,,2007,2385,20011,5d1c26cadbebfd779eefbccd,"{'type': 'Point', 'coordinates': [-77.0104, 38.956204]}",108402216
"(undisclosed Address), Washington, DC 20001",900,1,1,No Data,7/15,No Data,No Data,38.91595,Shared,Washington,-77.025878,No Data,No,2550,3,"[{'date': '7/3/2019', 'event': 'Listed for rent', 'price': '$2,550(+4.1%)'}, {'date': '9/5/2012', 'event': 'Listing removed', 'price': '$2,450--'}, {'date': '7/26/2012', 'event': 'Listed for rent', 'price': '$2,450--'}]",DC,House for rent,,Single Family,,,,20001,5d1c3f9b02e1f427a5efbd12,"{'type': 'Point', 'coordinates': [-77.025878, 38.91595]}",2118002541
